START graph_PROTEINS_pagerank_preserve_curriculum: Sun 21 Jun 2026 12:24:31 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset PROTEINS --device 0 --use_cfg --mask_strategy pagerank_preserve_curriculum --pagerank_mask_ratio 0.15 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --pagerank_preserve_power 2.0 --seeds 0 1 2 3 4 5
2026-06-21 12:24:34,222 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='PROTEINS', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='pagerank_preserve_curriculum', max_epoch=100, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.15, pagerank_mask_steps=5, pagerank_preserve_power=2.0, pooling='max', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.25, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 1113, # Num Feat: 3, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3804:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch 39 | train_loss: 0.2495:  40%|████      | 40/100 [00:58<01:06,  1.11s/it]
Epoch 40 | train_loss: 0.2509:  40%|████      | 40/100 [00:59<01:06,  1.11s/it]
Epoch 40 | train_loss: 0.2509:  41%|████      | 41/100 [00:59<01:03,  1.08s/it]
Epoch 41 | train_loss: 0.2522:  41%|████      | 41/100 [01:00<01:03,  1.08s/it]
Epoch 41 | train_loss: 0.2522:  42%|████▏     | 42/100 [01:00<01:00,  1.05s/it]
Epoch 42 | train_loss: 0.2523:  42%|████▏     | 42/100 [01:01<01:00,  1.05s/it]
Epoch 42 | train_loss: 0.2523:  43%|████▎     | 43/100 [01:01<00:59,  1.04s/it]
Epoch 43 | train_loss: 0.2500:  43%|████▎     | 43/100 [01:02<00:59,  1.04s/it]
Epoch 43 | train_loss: 0.2500:  44%|████▍     | 44/100 [01:02<00:58,  1.05s/it]
Epoch 44 | train_loss: 0.2462:  44%|████▍     | 44/100 [01:03<00:58,  1.05s/it]
Epoch 44 | train_loss: 0.2462:  45%|████▌     | 45/100 [01:03<00:57,  1.04s/it]
Epoch 45 | train_loss: 0.2466:  45%|████▌     | 45/100 [01:04<00:57,  1.04s/it]
Epoch 45 | train_loss: 0.2466:  46%|████▌     | 46/100 [01:04<00:55,  1.03s/it]
Epoch 46 | train_loss: 0.2495:  46%|████▌     | 46/100 [01:05<00:55,  1.03s/it]
Epoch 46 | train_loss: 0.2495:  47%|████▋     | 47/100 [01:05<00:54,  1.02s/it]
Epoch 47 | train_loss: 0.2497:  47%|████▋     | 47/100 [01:06<00:54,  1.02s/it]
Epoch 47 | train_loss: 0.2497:  48%|████▊     | 48/100 [01:06<00:53,  1.02s/it]
Epoch 48 | train_loss: 0.2498:  48%|████▊     | 48/100 [01:07<00:53,  1.02s/it]
Epoch 48 | train_loss: 0.2498:  49%|████▉     | 49/100 [01:07<00:51,  1.01s/it]
Epoch 49 | train_loss: 0.2502:  49%|████▉     | 49/100 [01:08<00:51,  1.01s/it]
Epoch 49 | train_loss: 0.2502:  50%|█████     | 50/100 [01:08<00:50,  1.01s/it]
Epoch 50 | train_loss: 0.2500:  50%|█████     | 50/100 [01:09<00:50,  1.01s/it]
Epoch 50 | train_loss: 0.2500:  51%|█████     | 51/100 [01:09<00:45,  1.07it/s]
Epoch 51 | train_loss: 0.2463:  51%|█████     | 51/100 [01:09<00:45,  1.07it/s]
Epoch 51 | train_loss: 0.2463:  52%|█████▏    | 52/100 [01:09<00:40,  1.17it/s]
Epoch 52 | train_loss: 0.2465:  52%|█████▏    | 52/100 [01:10<00:40,  1.17it/s]
Epoch 52 | train_loss: 0.2465:  53%|█████▎    | 53/100 [01:10<00:35,  1.34it/s]
Epoch 53 | train_loss: 0.2473:  53%|█████▎    | 53/100 [01:10<00:35,  1.34it/s]
Epoch 53 | train_loss: 0.2473:  54%|█████▍    | 54/100 [01:10<00:31,  1.47it/s]
Epoch 54 | train_loss: 0.2483:  54%|█████▍    | 54/100 [01:11<00:31,  1.47it/s]
Epoch 54 | train_loss: 0.2483:  55%|█████▌    | 55/100 [01:11<00:28,  1.60it/s]
Epoch 55 | train_loss: 0.2468:  55%|█████▌    | 55/100 [01:11<00:28,  1.60it/s]
Epoch 55 | train_loss: 0.2468:  56%|█████▌    | 56/100 [01:11<00:26,  1.69it/s]
Epoch 56 | train_loss: 0.2461:  56%|█████▌    | 56/100 [01:12<00:26,  1.69it/s]
Epoch 56 | train_loss: 0.2461:  57%|█████▋    | 57/100 [01:12<00:24,  1.77it/s]
Epoch 57 | train_loss: 0.2460:  57%|█████▋    | 57/100 [01:12<00:24,  1.77it/s]
Epoch 57 | train_loss: 0.2460:  58%|█████▊    | 58/100 [01:12<00:23,  1.82it/s]
Epoch 58 | train_loss: 0.2479:  58%|█████▊    | 58/100 [01:13<00:23,  1.82it/s]
Epoch 58 | train_loss: 0.2479:  59%|█████▉    | 59/100 [01:13<00:22,  1.86it/s]
Epoch 59 | train_loss: 0.2488:  59%|█████▉    | 59/100 [01:13<00:22,  1.86it/s]
Epoch 59 | train_loss: 0.2488:  60%|██████    | 60/100 [01:13<00:21,  1.88it/s]
Epoch 60 | train_loss: 0.2455:  60%|██████    | 60/100 [01:14<00:21,  1.88it/s]
Epoch 60 | train_loss: 0.2455:  61%|██████    | 61/100 [01:14<00:20,  1.91it/s]
Epoch 61 | train_loss: 0.2459:  61%|██████    | 61/100 [01:14<00:20,  1.91it/s]
Epoch 61 | train_loss: 0.2459:  62%|██████▏   | 62/100 [01:14<00:19,  1.94it/s]
Epoch 62 | train_loss: 0.2454:  62%|██████▏   | 62/100 [01:15<00:19,  1.94it/s]
Epoch 62 | train_loss: 0.2454:  63%|██████▎   | 63/100 [01:15<00:19,  1.92it/s]
Epoch 63 | train_loss: 0.2437:  63%|██████▎   | 63/100 [01:16<00:19,  1.92it/s]
Epoch 63 | train_loss: 0.2437:  64%|██████▍   | 64/100 [01:16<00:21,  1.70it/s]
Epoch 64 | train_loss: 0.2441:  64%|██████▍   | 64/100 [01:16<00:21,  1.70it/s]
Epoch 64 | train_loss: 0.2441:  65%|██████▌   | 65/100 [01:16<00:22,  1.56it/s]
Epoch 65 | train_loss: 0.2429:  65%|██████▌   | 65/100 [01:17<00:22,  1.56it/s]
Epoch 65 | train_loss: 0.2429:  66%|██████▌   | 66/100 [01:17<00:23,  1.47it/s]
Epoch 66 | train_loss: 0.2461:  66%|██████▌   | 66/100 [01:18<00:23,  1.47it/s]
Epoch 66 | train_loss: 0.2461:  67%|██████▋   | 67/100 [01:18<00:23,  1.42it/s]
Epoch 67 | train_loss: 0.2451:  67%|██████▋   | 67/100 [01:19<00:23,  1.42it/s]
Epoch 67 | train_loss: 0.2451:  68%|██████▊   | 68/100 [01:19<00:23,  1.38it/s]
Epoch 68 | train_loss: 0.2437:  68%|██████▊   | 68/100 [01:19<00:23,  1.38it/s]
Epoch 68 | train_loss: 0.2437:  69%|██████▉   | 69/100 [01:19<00:23,  1.34it/s]
Epoch 69 | train_loss: 0.2441:  69%|██████▉   | 69/100 [01:20<00:23,  1.34it/s]
Epoch 69 | train_loss: 0.2441:  70%|███████   | 70/100 [01:20<00:22,  1.32it/s]
Epoch 70 | train_loss: 0.2445:  70%|███████   | 70/100 [01:21<00:22,  1.32it/s]
Epoch 70 | train_loss: 0.2445:  71%|███████   | 71/100 [01:21<00:22,  1.30it/s]
Epoch 71 | train_loss: 0.2442:  71%|███████   | 71/100 [01:22<00:22,  1.30it/s]
Epoch 71 | train_loss: 0.2442:  72%|███████▏  | 72/100 [01:22<00:21,  1.30it/s]
Epoch 72 | train_loss: 0.2436:  72%|███████▏  | 72/100 [01:23<00:21,  1.30it/s]
Epoch 72 | train_loss: 0.2436:  73%|███████▎  | 73/100 [01:23<00:20,  1.30it/s]
Epoch 73 | train_loss: 0.2432:  73%|███████▎  | 73/100 [01:23<00:20,  1.30it/s]
Epoch 73 | train_loss: 0.2432:  74%|███████▍  | 74/100 [01:23<00:20,  1.29it/s]
Epoch 74 | train_loss: 0.2440:  74%|███████▍  | 74/100 [01:24<00:20,  1.29it/s]
Epoch 74 | train_loss: 0.2440:  75%|███████▌  | 75/100 [01:24<00:19,  1.28it/s]
Epoch 75 | train_loss: 0.2422:  75%|███████▌  | 75/100 [01:25<00:19,  1.28it/s]
Epoch 75 | train_loss: 0.2422:  76%|███████▌  | 76/100 [01:25<00:18,  1.28it/s]
Epoch 76 | train_loss: 0.2427:  76%|███████▌  | 76/100 [01:26<00:18,  1.28it/s]
Epoch 76 | train_loss: 0.2427:  77%|███████▋  | 77/100 [01:26<00:18,  1.28it/s]
Epoch 77 | train_loss: 0.2409:  77%|███████▋  | 77/100 [01:27<00:18,  1.28it/s]
Epoch 77 | train_loss: 0.2409:  78%|███████▊  | 78/100 [01:27<00:17,  1.28it/s]
Epoch 78 | train_loss: 0.2425:  78%|███████▊  | 78/100 [01:27<00:17,  1.28it/s]
Epoch 78 | train_loss: 0.2425:  79%|███████▉  | 79/100 [01:27<00:16,  1.28it/s]
Epoch 79 | train_loss: 0.2433:  79%|███████▉  | 79/100 [01:28<00:16,  1.28it/s]
Epoch 79 | train_loss: 0.2433:  80%|████████  | 80/100 [01:28<00:15,  1.29it/s]
Epoch 80 | train_loss: 0.2437:  80%|████████  | 80/100 [01:29<00:15,  1.29it/s]
Epoch 80 | train_loss: 0.2437:  81%|████████  | 81/100 [01:29<00:14,  1.29it/s]
Epoch 81 | train_loss: 0.2417:  81%|████████  | 81/100 [01:30<00:14,  1.29it/s]
Epoch 81 | train_loss: 0.2417:  82%|████████▏ | 82/100 [01:30<00:13,  1.30it/s]
Epoch 82 | train_loss: 0.2411:  82%|████████▏ | 82/100 [01:30<00:13,  1.30it/s]
Epoch 82 | train_loss: 0.2411:  83%|████████▎ | 83/100 [01:30<00:12,  1.32it/s]
Epoch 83 | train_loss: 0.2428:  83%|████████▎ | 83/100 [01:31<00:12,  1.32it/s]
Epoch 83 | train_loss: 0.2428:  84%|████████▍ | 84/100 [01:31<00:12,  1.32it/s]
Epoch 84 | train_loss: 0.2428:  84%|████████▍ | 84/100 [01:32<00:12,  1.32it/s]
Epoch 84 | train_loss: 0.2428:  85%|████████▌ | 85/100 [01:32<00:11,  1.30it/s]
Epoch 85 | train_loss: 0.2413:  85%|████████▌ | 85/100 [01:33<00:11,  1.30it/s]
Epoch 85 | train_loss: 0.2413:  86%|████████▌ | 86/100 [01:33<00:12,  1.15it/s]
Epoch 86 | train_loss: 0.2407:  86%|████████▌ | 86/100 [01:34<00:12,  1.15it/s]
Epoch 86 | train_loss: 0.2407:  87%|████████▋ | 87/100 [01:34<00:11,  1.10it/s]
Epoch 87 | train_loss: 0.2405:  87%|████████▋ | 87/100 [01:35<00:11,  1.10it/s]
Epoch 87 | train_loss: 0.2405:  88%|████████▊ | 88/100 [01:35<00:11,  1.06it/s]
Epoch 88 | train_loss: 0.2429:  88%|████████▊ | 88/100 [01:36<00:11,  1.06it/s]
Epoch 88 | train_loss: 0.2429:  89%|████████▉ | 89/100 [01:36<00:10,  1.03it/s]
Epoch 89 | train_loss: 0.2419:  89%|████████▉ | 89/100 [01:37<00:10,  1.03it/s]
Epoch 89 | train_loss: 0.2419:  90%|█████████ | 90/100 [01:37<00:09,  1.01it/s]
Epoch 90 | train_loss: 0.2392:  90%|█████████ | 90/100 [01:38<00:09,  1.01it/s]
Epoch 90 | train_loss: 0.2392:  91%|█████████ | 91/100 [01:38<00:08,  1.00it/s]
Epoch 91 | train_loss: 0.2393:  91%|█████████ | 91/100 [01:39<00:08,  1.00it/s]
Epoch 91 | train_loss: 0.2393:  92%|█████████▏| 92/100 [01:39<00:08,  1.01s/it]
Epoch 92 | train_loss: 0.2390:  92%|█████████▏| 92/100 [01:40<00:08,  1.01s/it]
Epoch 92 | train_loss: 0.2390:  93%|█████████▎| 93/100 [01:40<00:07,  1.12s/it]
Epoch 93 | train_loss: 0.2425:  93%|█████████▎| 93/100 [01:42<00:07,  1.12s/it]
Epoch 93 | train_loss: 0.2425:  94%|█████████▍| 94/100 [01:42<00:07,  1.30s/it]
Epoch 94 | train_loss: 0.2401:  94%|█████████▍| 94/100 [01:44<00:07,  1.30s/it]
Epoch 94 | train_loss: 0.2401:  95%|█████████▌| 95/100 [01:44<00:06,  1.36s/it]
Epoch 95 | train_loss: 0.2385:  95%|█████████▌| 95/100 [01:45<00:06,  1.36s/it]
Epoch 95 | train_loss: 0.2385:  96%|█████████▌| 96/100 [01:45<00:05,  1.42s/it]
Epoch 96 | train_loss: 0.2389:  96%|█████████▌| 96/100 [01:47<00:05,  1.42s/it]
Epoch 96 | train_loss: 0.2389:  97%|█████████▋| 97/100 [01:47<00:04,  1.51s/it]
Epoch 97 | train_loss: 0.2399:  97%|█████████▋| 97/100 [01:49<00:04,  1.51s/it]
Epoch 97 | train_loss: 0.2399:  98%|█████████▊| 98/100 [01:49<00:03,  1.54s/it]
Epoch 98 | train_loss: 0.2425:  98%|█████████▊| 98/100 [01:50<00:03,  1.54s/it]
Epoch 98 | train_loss: 0.2425:  99%|█████████▉| 99/100 [01:50<00:01,  1.58s/it]
Epoch 99 | train_loss: 0.2383:  99%|█████████▉| 99/100 [01:52<00:01,  1.58s/it]
Epoch 99 | train_loss: 0.2383: 100%|██████████| 100/100 [01:52<00:00,  1.59s/it]
Epoch 99 | train_loss: 0.2383: 100%|██████████| 100/100 [01:52<00:00,  1.12s/it]
#Test_f1: 0.7475±0.0505
####### Run 3 for seed 3

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3553:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch 0 | train_loss: 0.3553:   1%|          | 1/100 [00:01<02:14,  1.36s/it]
Epoch 1 | train_loss: 0.2783:   1%|          | 1/100 [00:02<02:14,  1.36s/it]
Epoch 1 | train_loss: 0.2783:   2%|▏         | 2/100 [00:02<02:24,  1.48s/it]
Epoch 2 | train_loss: 0.2689:   2%|▏         | 2/100 [00:04<02:24,  1.48s/it]
Epoch 2 | train_loss: 0.2689:   3%|▎         | 3/100 [00:04<02:28,  1.53s/it]
Epoch 3 | train_loss: 0.2666:   3%|▎         | 3/100 [00:06<02:28,  1.53s/it]
Epoch 3 | train_loss: 0.2666:   4%|▍         | 4/100 [00:06<02:27,  1.53s/it]
Epoch 4 | train_loss: 0.2633:   4%|▍         | 4/100 [00:07<02:27,  1.53s/it]
Epoch 4 | train_loss: 0.2633:   5%|▌         | 5/100 [00:07<02:27,  1.55s/it]
Epoch 5 | train_loss: 0.2628:   5%|▌         | 5/100 [00:09<02:27,  1.55s/it]
Epoch 5 | train_loss: 0.2628:   6%|▌         | 6/100 [00:09<02:26,  1.56s/it]
Epoch 6 | train_loss: 0.2623:   6%|▌         | 6/100 [00:10<02:26,  1.56s/it]
Epoch 6 | train_loss: 0.2623:   7%|▋         | 7/100 [00:10<02:27,  1.58s/it]
Epoch 7 | train_loss: 0.2607:   7%|▋         | 7/100 [00:12<02:27,  1.58s/it]
Epoch 7 | train_loss: 0.2607:   8%|▊         | 8/100 [00:12<02:26,  1.59s/it]
Epoch 8 | train_loss: 0.2639:   8%|▊         | 8/100 [00:14<02:26,  1.59s/it]
Epoch 8 | train_loss: 0.2639:   9%|▉         | 9/100 [00:14<02:26,  1.61s/it]
Epoch 9 | train_loss: 0.2615:   9%|▉         | 9/100 [00:15<02:26,  1.61s/it]
Epoch 9 | train_loss: 0.2615:  10%|█         | 10/100 [00:15<02:25,  1.61s/it]
Epoch 10 | train_loss: 0.2604:  10%|█         | 10/100 [00:17<02:25,  1.61s/it]
Epoch 10 | train_loss: 0.2604:  11%|█         | 11/100 [00:17<02:18,  1.55s/it]
Epoch 11 | train_loss: 0.2597:  11%|█         | 11/100 [00:18<02:18,  1.55s/it]
Epoch 11 | train_loss: 0.2597:  12%|█▏        | 12/100 [00:18<02:17,  1.56s/it]
Epoch 12 | train_loss: 0.2584:  12%|█▏        | 12/100 [00:20<02:17,  1.56s/it]
Epoch 12 | train_loss: 0.2584:  13%|█▎        | 13/100 [00:20<02:17,  1.58s/it]
Epoch 13 | train_loss: 0.2607:  13%|█▎        | 13/100 [00:21<02:17,  1.58s/it]
Epoch 13 | train_loss: 0.2607:  14%|█▍        | 14/100 [00:22<02:17,  1.60s/it]
Epoch 14 | train_loss: 0.2592:  14%|█▍        | 14/100 [00:23<02:17,  1.60s/it]
Epoch 14 | train_loss: 0.2592:  15%|█▌        | 15/100 [00:23<02:15,  1.59s/it]
Epoch 15 | train_loss: 0.2600:  15%|█▌        | 15/100 [00:25<02:15,  1.59s/it]
Epoch 15 | train_loss: 0.2600:  16%|█▌        | 16/100 [00:25<02:11,  1.56s/it]
Epoch 16 | train_loss: 0.2545:  16%|█▌        | 16/100 [00:26<02:11,  1.56s/it]
Epoch 16 | train_loss: 0.2545:  17%|█▋        | 17/100 [00:26<02:07,  1.54s/it]
Epoch 17 | train_loss: 0.2602:  17%|█▋        | 17/100 [00:28<02:07,  1.54s/it]
Epoch 17 | train_loss: 0.2602:  18%|█▊        | 18/100 [00:28<02:05,  1.53s/it]
Epoch 18 | train_loss: 0.2555:  18%|█▊        | 18/100 [00:29<02:05,  1.53s/it]
Epoch 18 | train_loss: 0.2555:  19%|█▉        | 19/100 [00:29<02:03,  1.52s/it]
Epoch 19 | train_loss: 0.2568:  19%|█▉        | 19/100 [00:31<02:03,  1.52s/it]
Epoch 19 | train_loss: 0.2568:  20%|██        | 20/100 [00:31<02:05,  1.57s/it]
Epoch 20 | train_loss: 0.2557:  20%|██        | 20/100 [00:32<02:05,  1.57s/it]
Epoch 20 | train_loss: 0.2557:  21%|██        | 21/100 [00:32<02:04,  1.58s/it]
Epoch 21 | train_loss: 0.2571:  21%|██        | 21/100 [00:34<02:04,  1.58s/it]
Epoch 21 | train_loss: 0.2571:  22%|██▏       | 22/100 [00:34<02:05,  1.61s/it]
Epoch 22 | train_loss: 0.2541:  22%|██▏       | 22/100 [00:36<02:05,  1.61s/it]
Epoch 22 | train_loss: 0.2541:  23%|██▎       | 23/100 [00:36<02:05,  1.64s/it]
Epoch 23 | train_loss: 0.2536:  23%|██▎       | 23/100 [00:37<02:05,  1.64s/it]
Epoch 23 | train_loss: 0.2536:  24%|██▍       | 24/100 [00:37<02:05,  1.65s/it]
Epoch 24 | train_loss: 0.2533:  24%|██▍       | 24/100 [00:39<02:05,  1.65s/it]
Epoch 24 | train_loss: 0.2533:  25%|██▌       | 25/100 [00:39<02:00,  1.61s/it]
Epoch 25 | train_loss: 0.2551:  25%|██▌       | 25/100 [00:40<02:00,  1.61s/it]
Epoch 25 | train_loss: 0.2551:  26%|██▌       | 26/100 [00:40<01:57,  1.58s/it]
Epoch 26 | train_loss: 0.2517:  26%|██▌       | 26/100 [00:42<01:57,  1.58s/it]
Epoch 26 | train_loss: 0.2517:  27%|██▋       | 27/100 [00:42<01:54,  1.56s/it]
Epoch 27 | train_loss: 0.2572:  27%|██▋       | 27/100 [00:44<01:54,  1.56s/it]
Epoch 27 | train_loss: 0.2572:  28%|██▊       | 28/100 [00:44<01:52,  1.57s/it]
Epoch 28 | train_loss: 0.2564:  28%|██▊       | 28/100 [00:45<01:52,  1.57s/it]
Epoch 28 | train_loss: 0.2564:  29%|██▉       | 29/100 [00:45<01:51,  1.58s/it]
Epoch 29 | train_loss: 0.2534:  29%|██▉       | 29/100 [00:47<01:51,  1.58s/it]
Epoch 29 | train_loss: 0.2534:  30%|███       | 30/100 [00:47<01:54,  1.64s/it]
Epoch 30 | train_loss: 0.2535:  30%|███       | 30/100 [00:49<01:54,  1.64s/it]
Epoch 30 | train_loss: 0.2535:  31%|███       | 31/100 [00:49<01:54,  1.66s/it]
Epoch 31 | train_loss: 0.2559:  31%|███       | 31/100 [00:50<01:54,  1.66s/it]
Epoch 31 | train_loss: 0.2559:  32%|███▏      | 32/100 [00:50<01:51,  1.65s/it]
Epoch 32 | train_loss: 0.2517:  32%|███▏      | 32/100 [00:52<01:51,  1.65s/it]
Epoch 32 | train_loss: 0.2517:  33%|███▎      | 33/100 [00:52<01:53,  1.69s/it]
Epoch 33 | train_loss: 0.2534:  33%|███▎      | 33/100 [00:53<01:53,  1.69s/it]
Epoch 33 | train_loss: 0.2534:  34%|███▍      | 34/100 [00:53<01:38,  1.49s/it]
Epoch 34 | train_loss: 0.2534:  34%|███▍      | 34/100 [00:54<01:38,  1.49s/it]
Epoch 34 | train_loss: 0.2534:  35%|███▌      | 35/100 [00:54<01:28,  1.37s/it]
Epoch 35 | train_loss: 0.2546:  35%|███▌      | 35/100 [00:55<01:28,  1.37s/it]
Epoch 35 | train_loss: 0.2546:  36%|███▌      | 36/100 [00:55<01:21,  1.28s/it]
Epoch 36 | train_loss: 0.2546:  36%|███▌      | 36/100 [00:56<01:21,  1.28s/it]
Epoch 36 | train_loss: 0.2546:  37%|███▋      | 37/100 [00:56<01:15,  1.20s/it]
Epoch 37 | train_loss: 0.2521:  37%|███▋      | 37/100 [00:57<01:15,  1.20s/it]
Epoch 37 | train_loss: 0.2521:  38%|███▊      | 38/100 [00:57<01:11,  1.15s/it]
Epoch 38 | train_loss: 0.2505:  38%|███▊      | 38/100 [00:58<01:11,  1.15s/it]
Epoch 38 | train_loss: 0.2505:  39%|███▉      | 39/100 [00:58<01:08,  1.13s/it]
Epoch 39 | train_loss: 0.2487:  39%|███▉      | 39/100 [00:59<01:08,  1.13s/it]
Epoch 39 | train_loss: 0.2487:  40%|████      | 40/100 [00:59<01:06,  1.11s/it]
Epoch 40 | train_loss: 0.2482:  40%|████      | 40/100 [01:00<01:06,  1.11s/it]
Epoch 40 | train_loss: 0.2482:  41%|████      | 41/100 [01:00<01:04,  1.10s/it]
Epoch 41 | train_loss: 0.2460:  41%|████      | 41/100 [01:02<01:04,  1.10s/it]
Epoch 41 | train_loss: 0.2460:  42%|████▏     | 42/100 [01:02<01:02,  1.09s/it]
Epoch 42 | train_loss: 0.2486:  42%|████▏     | 42/100 [01:03<01:02,  1.09s/it]
Epoch 42 | train_loss: 0.2486:  43%|████▎     | 43/100 [01:03<01:02,  1.09s/it]
Epoch 43 | train_loss: 0.2515:  43%|████▎     | 43/100 [01:03<01:02,  1.09s/it]
Epoch 43 | train_loss: 0.2515:  44%|████▍     | 44/100 [01:03<00:57,  1.02s/it]
Epoch 44 | train_loss: 0.2469:  44%|████▍     | 44/100 [01:04<00:57,  1.02s/it]
Epoch 44 | train_loss: 0.2469:  45%|████▌     | 45/100 [01:04<00:51,  1.06it/s]
Epoch 45 | train_loss: 0.2511:  45%|████▌     | 45/100 [01:05<00:51,  1.06it/s]
Epoch 45 | train_loss: 0.2511:  46%|████▌     | 46/100 [01:05<00:47,  1.13it/s]
Epoch 46 | train_loss: 0.2511:  46%|████▌     | 46/100 [01:06<00:47,  1.13it/s]
Epoch 46 | train_loss: 0.2511:  47%|████▋     | 47/100 [01:06<00:41,  1.27it/s]
Epoch 47 | train_loss: 0.2496:  47%|████▋     | 47/100 [01:06<00:41,  1.27it/s]
Epoch 47 | train_loss: 0.2496:  48%|████▊     | 48/100 [01:06<00:40,  1.29it/s]
Epoch 48 | train_loss: 0.2478:  48%|████▊     | 48/100 [01:07<00:40,  1.29it/s]
Epoch 48 | train_loss: 0.2478:  49%|████▉     | 49/100 [01:07<00:39,  1.28it/s]
Epoch 49 | train_loss: 0.2478:  49%|████▉     | 49/100 [01:08<00:39,  1.28it/s]
Epoch 49 | train_loss: 0.2478:  50%|█████     | 50/100 [01:08<00:38,  1.28it/s]
Epoch 50 | train_loss: 0.2478:  50%|█████     | 50/100 [01:09<00:38,  1.28it/s]
Epoch 50 | train_loss: 0.2478:  51%|█████     | 51/100 [01:09<00:38,  1.29it/s]
Epoch 51 | train_loss: 0.2464:  51%|█████     | 51/100 [01:09<00:38,  1.29it/s]
Epoch 51 | train_loss: 0.2464:  52%|█████▏    | 52/100 [01:09<00:37,  1.28it/s]
Epoch 52 | train_loss: 0.2442:  52%|█████▏    | 52/100 [01:10<00:37,  1.28it/s]
Epoch 52 | train_loss: 0.2442:  53%|█████▎    | 53/100 [01:10<00:36,  1.29it/s]
Epoch 53 | train_loss: 0.2452:  53%|█████▎    | 53/100 [01:11<00:36,  1.29it/s]
Epoch 53 | train_loss: 0.2452:  54%|█████▍    | 54/100 [01:11<00:35,  1.28it/s]
Epoch 54 | train_loss: 0.2478:  54%|█████▍    | 54/100 [01:12<00:35,  1.28it/s]
Epoch 54 | train_loss: 0.2478:  55%|█████▌    | 55/100 [01:12<00:34,  1.29it/s]
Epoch 55 | train_loss: 0.2443:  55%|█████▌    | 55/100 [01:13<00:34,  1.29it/s]
Epoch 55 | train_loss: 0.2443:  56%|█████▌    | 56/100 [01:13<00:34,  1.29it/s]
Epoch 56 | train_loss: 0.2457:  56%|█████▌    | 56/100 [01:13<00:34,  1.29it/s]
Epoch 56 | train_loss: 0.2457:  57%|█████▋    | 57/100 [01:13<00:33,  1.29it/s]
Epoch 57 | train_loss: 0.2463:  57%|█████▋    | 57/100 [01:14<00:33,  1.29it/s]
Epoch 57 | train_loss: 0.2463:  58%|█████▊    | 58/100 [01:14<00:32,  1.28it/s]
Epoch 58 | train_loss: 0.2478:  58%|█████▊    | 58/100 [01:15<00:32,  1.28it/s]
Epoch 58 | train_loss: 0.2478:  59%|█████▉    | 59/100 [01:15<00:32,  1.28it/s]
Epoch 59 | train_loss: 0.2476:  59%|█████▉    | 59/100 [01:16<00:32,  1.28it/s]
Epoch 59 | train_loss: 0.2476:  60%|██████    | 60/100 [01:16<00:31,  1.29it/s]
Epoch 60 | train_loss: 0.2455:  60%|██████    | 60/100 [01:16<00:31,  1.29it/s]
Epoch 60 | train_loss: 0.2455:  61%|██████    | 61/100 [01:16<00:30,  1.29it/s]
Epoch 61 | train_loss: 0.2437:  61%|██████    | 61/100 [01:17<00:30,  1.29it/s]
Epoch 61 | train_loss: 0.2437:  62%|██████▏   | 62/100 [01:17<00:29,  1.29it/s]
Epoch 62 | train_loss: 0.2469:  62%|██████▏   | 62/100 [01:18<00:29,  1.29it/s]
Epoch 62 | train_loss: 0.2469:  63%|██████▎   | 63/100 [01:18<00:28,  1.30it/s]
Epoch 63 | train_loss: 0.2438:  63%|██████▎   | 63/100 [01:19<00:28,  1.30it/s]
