START graph_PROTEINS_pagerank_curriculum: Sun 21 Jun 2026 01:31:05 AM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset PROTEINS --device 0 --use_cfg --mask_strategy pagerank_curriculum --pagerank_mask_ratio 0.20 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-21 01:31:08,756 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='PROTEINS', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='pagerank_curriculum', max_epoch=100, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.2, pagerank_mask_steps=5, pooling='max', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.25, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 1113, # Num Feat: 3, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3804:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch 41 | train_loss: 0.2505:  41%|████      | 41/100 [00:30<00:44,  1.32it/s]
Epoch 41 | train_loss: 0.2505:  42%|████▏     | 42/100 [00:30<00:45,  1.27it/s]
Epoch 42 | train_loss: 0.2507:  42%|████▏     | 42/100 [00:30<00:45,  1.27it/s]
Epoch 42 | train_loss: 0.2507:  43%|████▎     | 43/100 [00:30<00:44,  1.29it/s]
Epoch 43 | train_loss: 0.2484:  43%|████▎     | 43/100 [00:31<00:44,  1.29it/s]
Epoch 43 | train_loss: 0.2484:  44%|████▍     | 44/100 [00:31<00:41,  1.36it/s]
Epoch 44 | train_loss: 0.2494:  44%|████▍     | 44/100 [00:32<00:41,  1.36it/s]
Epoch 44 | train_loss: 0.2494:  45%|████▌     | 45/100 [00:32<00:38,  1.43it/s]
Epoch 45 | train_loss: 0.2514:  45%|████▌     | 45/100 [00:32<00:38,  1.43it/s]
Epoch 45 | train_loss: 0.2514:  46%|████▌     | 46/100 [00:32<00:36,  1.49it/s]
Epoch 46 | train_loss: 0.2464:  46%|████▌     | 46/100 [00:33<00:36,  1.49it/s]
Epoch 46 | train_loss: 0.2464:  47%|████▋     | 47/100 [00:33<00:35,  1.51it/s]
Epoch 47 | train_loss: 0.2507:  47%|████▋     | 47/100 [00:34<00:35,  1.51it/s]
Epoch 47 | train_loss: 0.2507:  48%|████▊     | 48/100 [00:34<00:34,  1.49it/s]
Epoch 48 | train_loss: 0.2494:  48%|████▊     | 48/100 [00:34<00:34,  1.49it/s]
Epoch 48 | train_loss: 0.2494:  49%|████▉     | 49/100 [00:34<00:35,  1.44it/s]
Epoch 49 | train_loss: 0.2510:  49%|████▉     | 49/100 [00:35<00:35,  1.44it/s]
Epoch 49 | train_loss: 0.2510:  50%|█████     | 50/100 [00:35<00:34,  1.47it/s]
Epoch 50 | train_loss: 0.2511:  50%|█████     | 50/100 [00:36<00:34,  1.47it/s]
Epoch 50 | train_loss: 0.2511:  51%|█████     | 51/100 [00:36<00:35,  1.38it/s]
Epoch 51 | train_loss: 0.2464:  51%|█████     | 51/100 [00:37<00:35,  1.38it/s]
Epoch 51 | train_loss: 0.2464:  52%|█████▏    | 52/100 [00:37<00:35,  1.37it/s]
Epoch 52 | train_loss: 0.2480:  52%|█████▏    | 52/100 [00:37<00:35,  1.37it/s]
Epoch 52 | train_loss: 0.2480:  53%|█████▎    | 53/100 [00:37<00:33,  1.39it/s]
Epoch 53 | train_loss: 0.2458:  53%|█████▎    | 53/100 [00:38<00:33,  1.39it/s]
Epoch 53 | train_loss: 0.2458:  54%|█████▍    | 54/100 [00:38<00:32,  1.43it/s]
Epoch 54 | train_loss: 0.2481:  54%|█████▍    | 54/100 [00:39<00:32,  1.43it/s]
Epoch 54 | train_loss: 0.2481:  55%|█████▌    | 55/100 [00:39<00:32,  1.40it/s]
Epoch 55 | train_loss: 0.2458:  55%|█████▌    | 55/100 [00:40<00:32,  1.40it/s]
Epoch 55 | train_loss: 0.2458:  56%|█████▌    | 56/100 [00:40<00:32,  1.34it/s]
Epoch 56 | train_loss: 0.2471:  56%|█████▌    | 56/100 [00:40<00:32,  1.34it/s]
Epoch 56 | train_loss: 0.2471:  57%|█████▋    | 57/100 [00:40<00:30,  1.41it/s]
Epoch 57 | train_loss: 0.2468:  57%|█████▋    | 57/100 [00:41<00:30,  1.41it/s]
Epoch 57 | train_loss: 0.2468:  58%|█████▊    | 58/100 [00:41<00:28,  1.47it/s]
Epoch 58 | train_loss: 0.2456:  58%|█████▊    | 58/100 [00:41<00:28,  1.47it/s]
Epoch 58 | train_loss: 0.2456:  59%|█████▉    | 59/100 [00:41<00:26,  1.53it/s]
Epoch 59 | train_loss: 0.2465:  59%|█████▉    | 59/100 [00:42<00:26,  1.53it/s]
Epoch 59 | train_loss: 0.2465:  60%|██████    | 60/100 [00:42<00:25,  1.54it/s]
Epoch 60 | train_loss: 0.2469:  60%|██████    | 60/100 [00:43<00:25,  1.54it/s]
Epoch 60 | train_loss: 0.2469:  61%|██████    | 61/100 [00:43<00:26,  1.46it/s]
Epoch 61 | train_loss: 0.2458:  61%|██████    | 61/100 [00:43<00:26,  1.46it/s]
Epoch 61 | train_loss: 0.2458:  62%|██████▏   | 62/100 [00:43<00:26,  1.43it/s]
Epoch 62 | train_loss: 0.2496:  62%|██████▏   | 62/100 [00:44<00:26,  1.43it/s]
Epoch 62 | train_loss: 0.2496:  63%|██████▎   | 63/100 [00:44<00:27,  1.35it/s]
Epoch 63 | train_loss: 0.2490:  63%|██████▎   | 63/100 [00:45<00:27,  1.35it/s]
Epoch 63 | train_loss: 0.2490:  64%|██████▍   | 64/100 [00:45<00:27,  1.30it/s]
Epoch 64 | train_loss: 0.2457:  64%|██████▍   | 64/100 [00:46<00:27,  1.30it/s]
Epoch 64 | train_loss: 0.2457:  65%|██████▌   | 65/100 [00:46<00:27,  1.28it/s]
Epoch 65 | train_loss: 0.2467:  65%|██████▌   | 65/100 [00:47<00:27,  1.28it/s]
Epoch 65 | train_loss: 0.2467:  66%|██████▌   | 66/100 [00:47<00:26,  1.28it/s]
Epoch 66 | train_loss: 0.2453:  66%|██████▌   | 66/100 [00:48<00:26,  1.28it/s]
Epoch 66 | train_loss: 0.2453:  67%|██████▋   | 67/100 [00:48<00:25,  1.28it/s]
Epoch 67 | train_loss: 0.2428:  67%|██████▋   | 67/100 [00:48<00:25,  1.28it/s]
Epoch 67 | train_loss: 0.2428:  68%|██████▊   | 68/100 [00:48<00:25,  1.28it/s]
Epoch 68 | train_loss: 0.2457:  68%|██████▊   | 68/100 [00:49<00:25,  1.28it/s]
Epoch 68 | train_loss: 0.2457:  69%|██████▉   | 69/100 [00:49<00:24,  1.29it/s]
Epoch 69 | train_loss: 0.2444:  69%|██████▉   | 69/100 [00:50<00:24,  1.29it/s]
Epoch 69 | train_loss: 0.2444:  70%|███████   | 70/100 [00:50<00:23,  1.27it/s]
Epoch 70 | train_loss: 0.2420:  70%|███████   | 70/100 [00:51<00:23,  1.27it/s]
Epoch 70 | train_loss: 0.2420:  71%|███████   | 71/100 [00:51<00:21,  1.32it/s]
Epoch 71 | train_loss: 0.2460:  71%|███████   | 71/100 [00:51<00:21,  1.32it/s]
Epoch 71 | train_loss: 0.2460:  72%|███████▏  | 72/100 [00:51<00:19,  1.42it/s]
Epoch 72 | train_loss: 0.2438:  72%|███████▏  | 72/100 [00:52<00:19,  1.42it/s]
Epoch 72 | train_loss: 0.2438:  73%|███████▎  | 73/100 [00:52<00:19,  1.38it/s]
Epoch 73 | train_loss: 0.2446:  73%|███████▎  | 73/100 [00:53<00:19,  1.38it/s]
Epoch 73 | train_loss: 0.2446:  74%|███████▍  | 74/100 [00:53<00:17,  1.45it/s]
Epoch 74 | train_loss: 0.2422:  74%|███████▍  | 74/100 [00:53<00:17,  1.45it/s]
Epoch 74 | train_loss: 0.2422:  75%|███████▌  | 75/100 [00:53<00:16,  1.48it/s]
Epoch 75 | train_loss: 0.2428:  75%|███████▌  | 75/100 [00:54<00:16,  1.48it/s]
Epoch 75 | train_loss: 0.2428:  76%|███████▌  | 76/100 [00:54<00:16,  1.48it/s]
Epoch 76 | train_loss: 0.2399:  76%|███████▌  | 76/100 [00:54<00:16,  1.48it/s]
Epoch 76 | train_loss: 0.2399:  77%|███████▋  | 77/100 [00:54<00:15,  1.52it/s]
Epoch 77 | train_loss: 0.2389:  77%|███████▋  | 77/100 [00:55<00:15,  1.52it/s]
Epoch 77 | train_loss: 0.2389:  78%|███████▊  | 78/100 [00:55<00:14,  1.57it/s]
Epoch 78 | train_loss: 0.2439:  78%|███████▊  | 78/100 [00:56<00:14,  1.57it/s]
Epoch 78 | train_loss: 0.2439:  79%|███████▉  | 79/100 [00:56<00:14,  1.46it/s]
Epoch 79 | train_loss: 0.2429:  79%|███████▉  | 79/100 [00:57<00:14,  1.46it/s]
Epoch 79 | train_loss: 0.2429:  80%|████████  | 80/100 [00:57<00:14,  1.36it/s]
Epoch 80 | train_loss: 0.2409:  80%|████████  | 80/100 [00:57<00:14,  1.36it/s]
Epoch 80 | train_loss: 0.2409:  81%|████████  | 81/100 [00:57<00:13,  1.37it/s]
Epoch 81 | train_loss: 0.2431:  81%|████████  | 81/100 [00:58<00:13,  1.37it/s]
Epoch 81 | train_loss: 0.2431:  82%|████████▏ | 82/100 [00:58<00:12,  1.42it/s]
Epoch 82 | train_loss: 0.2446:  82%|████████▏ | 82/100 [00:59<00:12,  1.42it/s]
Epoch 82 | train_loss: 0.2446:  83%|████████▎ | 83/100 [00:59<00:12,  1.36it/s]
Epoch 83 | train_loss: 0.2419:  83%|████████▎ | 83/100 [01:00<00:12,  1.36it/s]
Epoch 83 | train_loss: 0.2419:  84%|████████▍ | 84/100 [01:00<00:12,  1.29it/s]
Epoch 84 | train_loss: 0.2457:  84%|████████▍ | 84/100 [01:01<00:12,  1.29it/s]
Epoch 84 | train_loss: 0.2457:  85%|████████▌ | 85/100 [01:01<00:11,  1.26it/s]
Epoch 85 | train_loss: 0.2441:  85%|████████▌ | 85/100 [01:01<00:11,  1.26it/s]
Epoch 85 | train_loss: 0.2441:  86%|████████▌ | 86/100 [01:01<00:11,  1.23it/s]
Epoch 86 | train_loss: 0.2418:  86%|████████▌ | 86/100 [01:02<00:11,  1.23it/s]
Epoch 86 | train_loss: 0.2418:  87%|████████▋ | 87/100 [01:02<00:10,  1.25it/s]
Epoch 87 | train_loss: 0.2433:  87%|████████▋ | 87/100 [01:03<00:10,  1.25it/s]
Epoch 87 | train_loss: 0.2433:  88%|████████▊ | 88/100 [01:03<00:09,  1.24it/s]
Epoch 88 | train_loss: 0.2458:  88%|████████▊ | 88/100 [01:04<00:09,  1.24it/s]
Epoch 88 | train_loss: 0.2458:  89%|████████▉ | 89/100 [01:04<00:08,  1.27it/s]
Epoch 89 | train_loss: 0.2425:  89%|████████▉ | 89/100 [01:04<00:08,  1.27it/s]
Epoch 89 | train_loss: 0.2425:  90%|█████████ | 90/100 [01:04<00:07,  1.35it/s]
Epoch 90 | train_loss: 0.2428:  90%|█████████ | 90/100 [01:05<00:07,  1.35it/s]
Epoch 90 | train_loss: 0.2428:  91%|█████████ | 91/100 [01:05<00:06,  1.41it/s]
Epoch 91 | train_loss: 0.2433:  91%|█████████ | 91/100 [01:06<00:06,  1.41it/s]
Epoch 91 | train_loss: 0.2433:  92%|█████████▏| 92/100 [01:06<00:05,  1.44it/s]
Epoch 92 | train_loss: 0.2408:  92%|█████████▏| 92/100 [01:06<00:05,  1.44it/s]
Epoch 92 | train_loss: 0.2408:  93%|█████████▎| 93/100 [01:06<00:04,  1.50it/s]
Epoch 93 | train_loss: 0.2401:  93%|█████████▎| 93/100 [01:07<00:04,  1.50it/s]
Epoch 93 | train_loss: 0.2401:  94%|█████████▍| 94/100 [01:07<00:03,  1.54it/s]
Epoch 94 | train_loss: 0.2422:  94%|█████████▍| 94/100 [01:08<00:03,  1.54it/s]
Epoch 94 | train_loss: 0.2422:  95%|█████████▌| 95/100 [01:08<00:03,  1.49it/s]
Epoch 95 | train_loss: 0.2402:  95%|█████████▌| 95/100 [01:08<00:03,  1.49it/s]
Epoch 95 | train_loss: 0.2402:  96%|█████████▌| 96/100 [01:08<00:02,  1.52it/s]
Epoch 96 | train_loss: 0.2394:  96%|█████████▌| 96/100 [01:09<00:02,  1.52it/s]
Epoch 96 | train_loss: 0.2394:  97%|█████████▋| 97/100 [01:09<00:01,  1.53it/s]
Epoch 97 | train_loss: 0.2411:  97%|█████████▋| 97/100 [01:10<00:01,  1.53it/s]
Epoch 97 | train_loss: 0.2411:  98%|█████████▊| 98/100 [01:10<00:01,  1.54it/s]
Epoch 98 | train_loss: 0.2396:  98%|█████████▊| 98/100 [01:10<00:01,  1.54it/s]
Epoch 98 | train_loss: 0.2396:  99%|█████████▉| 99/100 [01:10<00:00,  1.53it/s]
Epoch 99 | train_loss: 0.2395:  99%|█████████▉| 99/100 [01:11<00:00,  1.53it/s]
Epoch 99 | train_loss: 0.2395: 100%|██████████| 100/100 [01:11<00:00,  1.46it/s]
Epoch 99 | train_loss: 0.2395: 100%|██████████| 100/100 [01:11<00:00,  1.40it/s]
#Test_f1: 0.7520±0.0599
####### Run 3 for seed 3

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3553:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.3553:   1%|          | 1/100 [00:00<01:10,  1.41it/s]
Epoch 1 | train_loss: 0.2783:   1%|          | 1/100 [00:01<01:10,  1.41it/s]
Epoch 1 | train_loss: 0.2783:   2%|▏         | 2/100 [00:01<01:02,  1.57it/s]
Epoch 2 | train_loss: 0.2689:   2%|▏         | 2/100 [00:02<01:02,  1.57it/s]
Epoch 2 | train_loss: 0.2689:   3%|▎         | 3/100 [00:02<01:08,  1.42it/s]
Epoch 3 | train_loss: 0.2666:   3%|▎         | 3/100 [00:02<01:08,  1.42it/s]
Epoch 3 | train_loss: 0.2666:   4%|▍         | 4/100 [00:02<01:11,  1.35it/s]
Epoch 4 | train_loss: 0.2633:   4%|▍         | 4/100 [00:03<01:11,  1.35it/s]
Epoch 4 | train_loss: 0.2633:   5%|▌         | 5/100 [00:03<01:12,  1.32it/s]
Epoch 5 | train_loss: 0.2628:   5%|▌         | 5/100 [00:04<01:12,  1.32it/s]
Epoch 5 | train_loss: 0.2628:   6%|▌         | 6/100 [00:04<01:11,  1.31it/s]
Epoch 6 | train_loss: 0.2623:   6%|▌         | 6/100 [00:05<01:11,  1.31it/s]
Epoch 6 | train_loss: 0.2623:   7%|▋         | 7/100 [00:05<01:10,  1.31it/s]
Epoch 7 | train_loss: 0.2607:   7%|▋         | 7/100 [00:05<01:10,  1.31it/s]
Epoch 7 | train_loss: 0.2607:   8%|▊         | 8/100 [00:05<01:10,  1.31it/s]
Epoch 8 | train_loss: 0.2640:   8%|▊         | 8/100 [00:06<01:10,  1.31it/s]
Epoch 8 | train_loss: 0.2640:   9%|▉         | 9/100 [00:06<01:10,  1.29it/s]
Epoch 9 | train_loss: 0.2613:   9%|▉         | 9/100 [00:07<01:10,  1.29it/s]
Epoch 9 | train_loss: 0.2613:  10%|█         | 10/100 [00:07<01:08,  1.32it/s]
Epoch 10 | train_loss: 0.2604:  10%|█         | 10/100 [00:08<01:08,  1.32it/s]
Epoch 10 | train_loss: 0.2604:  11%|█         | 11/100 [00:08<01:06,  1.34it/s]
Epoch 11 | train_loss: 0.2597:  11%|█         | 11/100 [00:08<01:06,  1.34it/s]
Epoch 11 | train_loss: 0.2597:  12%|█▏        | 12/100 [00:08<01:06,  1.32it/s]
Epoch 12 | train_loss: 0.2585:  12%|█▏        | 12/100 [00:09<01:06,  1.32it/s]
Epoch 12 | train_loss: 0.2585:  13%|█▎        | 13/100 [00:09<01:06,  1.31it/s]
Epoch 13 | train_loss: 0.2608:  13%|█▎        | 13/100 [00:10<01:06,  1.31it/s]
Epoch 13 | train_loss: 0.2608:  14%|█▍        | 14/100 [00:10<01:05,  1.32it/s]
Epoch 14 | train_loss: 0.2592:  14%|█▍        | 14/100 [00:11<01:05,  1.32it/s]
Epoch 14 | train_loss: 0.2592:  15%|█▌        | 15/100 [00:11<01:02,  1.35it/s]
Epoch 15 | train_loss: 0.2599:  15%|█▌        | 15/100 [00:11<01:02,  1.35it/s]
Epoch 15 | train_loss: 0.2599:  16%|█▌        | 16/100 [00:11<01:01,  1.37it/s]
Epoch 16 | train_loss: 0.2543:  16%|█▌        | 16/100 [00:12<01:01,  1.37it/s]
Epoch 16 | train_loss: 0.2543:  17%|█▋        | 17/100 [00:12<01:00,  1.36it/s]
Epoch 17 | train_loss: 0.2603:  17%|█▋        | 17/100 [00:13<01:00,  1.36it/s]
Epoch 17 | train_loss: 0.2603:  18%|█▊        | 18/100 [00:13<01:00,  1.36it/s]
Epoch 18 | train_loss: 0.2555:  18%|█▊        | 18/100 [00:14<01:00,  1.36it/s]
Epoch 18 | train_loss: 0.2555:  19%|█▉        | 19/100 [00:14<00:59,  1.36it/s]
Epoch 19 | train_loss: 0.2579:  19%|█▉        | 19/100 [00:14<00:59,  1.36it/s]
Epoch 19 | train_loss: 0.2579:  20%|██        | 20/100 [00:14<01:00,  1.32it/s]
Epoch 20 | train_loss: 0.2552:  20%|██        | 20/100 [00:15<01:00,  1.32it/s]
Epoch 20 | train_loss: 0.2552:  21%|██        | 21/100 [00:15<01:01,  1.29it/s]
Epoch 21 | train_loss: 0.2543:  21%|██        | 21/100 [00:16<01:01,  1.29it/s]
Epoch 21 | train_loss: 0.2543:  22%|██▏       | 22/100 [00:16<01:00,  1.29it/s]
Epoch 22 | train_loss: 0.2574:  22%|██▏       | 22/100 [00:17<01:00,  1.29it/s]
Epoch 22 | train_loss: 0.2574:  23%|██▎       | 23/100 [00:17<01:00,  1.27it/s]
Epoch 23 | train_loss: 0.2544:  23%|██▎       | 23/100 [00:18<01:00,  1.27it/s]
Epoch 23 | train_loss: 0.2544:  24%|██▍       | 24/100 [00:18<01:00,  1.25it/s]
Epoch 24 | train_loss: 0.2542:  24%|██▍       | 24/100 [00:19<01:00,  1.25it/s]
Epoch 24 | train_loss: 0.2542:  25%|██▌       | 25/100 [00:19<01:04,  1.15it/s]
Epoch 25 | train_loss: 0.2575:  25%|██▌       | 25/100 [00:19<01:04,  1.15it/s]
Epoch 25 | train_loss: 0.2575:  26%|██▌       | 26/100 [00:19<01:01,  1.21it/s]
Epoch 26 | train_loss: 0.2527:  26%|██▌       | 26/100 [00:20<01:01,  1.21it/s]
Epoch 26 | train_loss: 0.2527:  27%|██▋       | 27/100 [00:20<00:59,  1.24it/s]
Epoch 27 | train_loss: 0.2530:  27%|██▋       | 27/100 [00:21<00:59,  1.24it/s]
Epoch 27 | train_loss: 0.2530:  28%|██▊       | 28/100 [00:21<00:57,  1.25it/s]
Epoch 28 | train_loss: 0.2528:  28%|██▊       | 28/100 [00:22<00:57,  1.25it/s]
Epoch 28 | train_loss: 0.2528:  29%|██▉       | 29/100 [00:22<00:57,  1.23it/s]
Epoch 29 | train_loss: 0.2516:  29%|██▉       | 29/100 [00:23<00:57,  1.23it/s]
Epoch 29 | train_loss: 0.2516:  30%|███       | 30/100 [00:23<00:55,  1.27it/s]
Epoch 30 | train_loss: 0.2537:  30%|███       | 30/100 [00:23<00:55,  1.27it/s]
Epoch 30 | train_loss: 0.2537:  31%|███       | 31/100 [00:23<00:52,  1.31it/s]
Epoch 31 | train_loss: 0.2541:  31%|███       | 31/100 [00:24<00:52,  1.31it/s]
Epoch 31 | train_loss: 0.2541:  32%|███▏      | 32/100 [00:24<00:47,  1.42it/s]
Epoch 32 | train_loss: 0.2484:  32%|███▏      | 32/100 [00:24<00:47,  1.42it/s]
Epoch 32 | train_loss: 0.2484:  33%|███▎      | 33/100 [00:24<00:44,  1.49it/s]
Epoch 33 | train_loss: 0.2528:  33%|███▎      | 33/100 [00:25<00:44,  1.49it/s]
Epoch 33 | train_loss: 0.2528:  34%|███▍      | 34/100 [00:25<00:42,  1.57it/s]
Epoch 34 | train_loss: 0.2539:  34%|███▍      | 34/100 [00:25<00:42,  1.57it/s]
Epoch 34 | train_loss: 0.2539:  35%|███▌      | 35/100 [00:25<00:39,  1.66it/s]
Epoch 35 | train_loss: 0.2513:  35%|███▌      | 35/100 [00:26<00:39,  1.66it/s]
Epoch 35 | train_loss: 0.2513:  36%|███▌      | 36/100 [00:26<00:38,  1.68it/s]
Epoch 36 | train_loss: 0.2528:  36%|███▌      | 36/100 [00:27<00:38,  1.68it/s]
Epoch 36 | train_loss: 0.2528:  37%|███▋      | 37/100 [00:27<00:36,  1.75it/s]
Epoch 37 | train_loss: 0.2541:  37%|███▋      | 37/100 [00:27<00:36,  1.75it/s]
Epoch 37 | train_loss: 0.2541:  38%|███▊      | 38/100 [00:27<00:35,  1.74it/s]
Epoch 38 | train_loss: 0.2497:  38%|███▊      | 38/100 [00:28<00:35,  1.74it/s]
Epoch 38 | train_loss: 0.2497:  39%|███▉      | 39/100 [00:28<00:36,  1.68it/s]
Epoch 39 | train_loss: 0.2488:  39%|███▉      | 39/100 [00:28<00:36,  1.68it/s]
Epoch 39 | train_loss: 0.2488:  40%|████      | 40/100 [00:28<00:35,  1.70it/s]
Epoch 40 | train_loss: 0.2488:  40%|████      | 40/100 [00:29<00:35,  1.70it/s]
Epoch 40 | train_loss: 0.2488:  41%|████      | 41/100 [00:29<00:34,  1.69it/s]
Epoch 41 | train_loss: 0.2505:  41%|████      | 41/100 [00:30<00:34,  1.69it/s]
Epoch 41 | train_loss: 0.2505:  42%|████▏     | 42/100 [00:30<00:33,  1.72it/s]
Epoch 42 | train_loss: 0.2474:  42%|████▏     | 42/100 [00:30<00:33,  1.72it/s]
Epoch 42 | train_loss: 0.2474:  43%|████▎     | 43/100 [00:30<00:33,  1.72it/s]
Epoch 43 | train_loss: 0.2489:  43%|████▎     | 43/100 [00:31<00:33,  1.72it/s]
Epoch 43 | train_loss: 0.2489:  44%|████▍     | 44/100 [00:31<00:32,  1.72it/s]
Epoch 44 | train_loss: 0.2478:  44%|████▍     | 44/100 [00:31<00:32,  1.72it/s]
Epoch 44 | train_loss: 0.2478:  45%|████▌     | 45/100 [00:31<00:32,  1.69it/s]
Epoch 45 | train_loss: 0.2500:  45%|████▌     | 45/100 [00:32<00:32,  1.69it/s]
Epoch 45 | train_loss: 0.2500:  46%|████▌     | 46/100 [00:32<00:32,  1.67it/s]
Epoch 46 | train_loss: 0.2492:  46%|████▌     | 46/100 [00:32<00:32,  1.67it/s]
Epoch 46 | train_loss: 0.2492:  47%|████▋     | 47/100 [00:32<00:31,  1.71it/s]
Epoch 47 | train_loss: 0.2493:  47%|████▋     | 47/100 [00:33<00:31,  1.71it/s]
Epoch 47 | train_loss: 0.2493:  48%|████▊     | 48/100 [00:33<00:30,  1.72it/s]
Epoch 48 | train_loss: 0.2490:  48%|████▊     | 48/100 [00:34<00:30,  1.72it/s]
Epoch 48 | train_loss: 0.2490:  49%|████▉     | 49/100 [00:34<00:29,  1.72it/s]
Epoch 49 | train_loss: 0.2514:  49%|████▉     | 49/100 [00:34<00:29,  1.72it/s]
Epoch 49 | train_loss: 0.2514:  50%|█████     | 50/100 [00:34<00:29,  1.70it/s]
Epoch 50 | train_loss: 0.2504:  50%|█████     | 50/100 [00:35<00:29,  1.70it/s]
Epoch 50 | train_loss: 0.2504:  51%|█████     | 51/100 [00:35<00:27,  1.76it/s]
Epoch 51 | train_loss: 0.2434:  51%|█████     | 51/100 [00:35<00:27,  1.76it/s]
Epoch 51 | train_loss: 0.2434:  52%|█████▏    | 52/100 [00:35<00:26,  1.82it/s]
Epoch 52 | train_loss: 0.2481:  52%|█████▏    | 52/100 [00:36<00:26,  1.82it/s]
Epoch 52 | train_loss: 0.2481:  53%|█████▎    | 53/100 [00:36<00:25,  1.83it/s]
Epoch 53 | train_loss: 0.2467:  53%|█████▎    | 53/100 [00:36<00:25,  1.83it/s]
Epoch 53 | train_loss: 0.2467:  54%|█████▍    | 54/100 [00:36<00:25,  1.83it/s]
Epoch 54 | train_loss: 0.2478:  54%|█████▍    | 54/100 [00:37<00:25,  1.83it/s]
Epoch 54 | train_loss: 0.2478:  55%|█████▌    | 55/100 [00:37<00:25,  1.78it/s]
Epoch 55 | train_loss: 0.2453:  55%|█████▌    | 55/100 [00:38<00:25,  1.78it/s]
Epoch 55 | train_loss: 0.2453:  56%|█████▌    | 56/100 [00:38<00:25,  1.74it/s]
Epoch 56 | train_loss: 0.2443:  56%|█████▌    | 56/100 [00:38<00:25,  1.74it/s]
Epoch 56 | train_loss: 0.2443:  57%|█████▋    | 57/100 [00:38<00:25,  1.72it/s]
Epoch 57 | train_loss: 0.2492:  57%|█████▋    | 57/100 [00:39<00:25,  1.72it/s]
Epoch 57 | train_loss: 0.2492:  58%|█████▊    | 58/100 [00:39<00:24,  1.70it/s]
Epoch 58 | train_loss: 0.2432:  58%|█████▊    | 58/100 [00:39<00:24,  1.70it/s]
Epoch 58 | train_loss: 0.2432:  59%|█████▉    | 59/100 [00:39<00:24,  1.65it/s]
Epoch 59 | train_loss: 0.2465:  59%|█████▉    | 59/100 [00:40<00:24,  1.65it/s]
Epoch 59 | train_loss: 0.2465:  60%|██████    | 60/100 [00:40<00:24,  1.66it/s]
Epoch 60 | train_loss: 0.2474:  60%|██████    | 60/100 [00:41<00:24,  1.66it/s]
Epoch 60 | train_loss: 0.2474:  61%|██████    | 61/100 [00:41<00:23,  1.68it/s]
Epoch 61 | train_loss: 0.2453:  61%|██████    | 61/100 [00:41<00:23,  1.68it/s]
Epoch 61 | train_loss: 0.2453:  62%|██████▏   | 62/100 [00:41<00:22,  1.68it/s]
Epoch 62 | train_loss: 0.2437:  62%|██████▏   | 62/100 [00:42<00:22,  1.68it/s]
Epoch 62 | train_loss: 0.2437:  63%|██████▎   | 63/100 [00:42<00:22,  1.64it/s]
Epoch 63 | train_loss: 0.2486:  63%|██████▎   | 63/100 [00:42<00:22,  1.64it/s]
Epoch 63 | train_loss: 0.2486:  64%|██████▍   | 64/100 [00:42<00:22,  1.59it/s]
Epoch 64 | train_loss: 0.2470:  64%|██████▍   | 64/100 [00:43<00:22,  1.59it/s]
Epoch 64 | train_loss: 0.2470:  65%|██████▌   | 65/100 [00:43<00:22,  1.53it/s]
Epoch 65 | train_loss: 0.2439:  65%|██████▌   | 65/100 [00:44<00:22,  1.53it/s]
