START graph_IMDB_BINARY_pagerank_curriculum: Sat 20 Jun 2026 11:44:45 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset IMDB-BINARY --device 0 --use_cfg --mask_strategy pagerank_curriculum --pagerank_mask_ratio 0.10 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-20 23:44:48,409 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='IMDB-BINARY', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.005, mask_rate=0.5, mask_strategy='pagerank_curriculum', max_epoch=60, max_epoch_f=500, negative_slope=0.2, norm='batchnorm', num_heads=2, num_hidden=512, num_layers=2, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.1, pagerank_mask_steps=5, pooling='mean', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Using degree as node features
******** # Num Graphs: 1000, # Num Feat: 271, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/60 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6412:   0%|          | 0/60 [00:01<?, ?it/s]
Epoch 58 | train_loss: 0.1817:  97%|█████████▋| 58/60 [00:35<00:01,  1.75it/s]
Epoch 58 | train_loss: 0.1817:  98%|█████████▊| 59/60 [00:35<00:00,  1.72it/s]
Epoch 59 | train_loss: 0.1902:  98%|█████████▊| 59/60 [00:36<00:00,  1.72it/s]
Epoch 59 | train_loss: 0.1902: 100%|██████████| 60/60 [00:36<00:00,  1.70it/s]
Epoch 59 | train_loss: 0.1902: 100%|██████████| 60/60 [00:36<00:00,  1.66it/s]
#Test_f1: 0.7530±0.0205
####### Run 4 for seed 4

  0%|          | 0/60 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6440:   0%|          | 0/60 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.6440:   2%|▏         | 1/60 [00:00<00:25,  2.28it/s]
Epoch 1 | train_loss: 0.4206:   2%|▏         | 1/60 [00:00<00:25,  2.28it/s]
Epoch 1 | train_loss: 0.4206:   3%|▎         | 2/60 [00:00<00:28,  2.05it/s]
Epoch 2 | train_loss: 0.3596:   3%|▎         | 2/60 [00:01<00:28,  2.05it/s]
Epoch 2 | train_loss: 0.3596:   5%|▌         | 3/60 [00:01<00:30,  1.88it/s]
Epoch 3 | train_loss: 0.3160:   5%|▌         | 3/60 [00:02<00:30,  1.88it/s]
Epoch 3 | train_loss: 0.3160:   7%|▋         | 4/60 [00:02<00:31,  1.79it/s]
Epoch 4 | train_loss: 0.2981:   7%|▋         | 4/60 [00:02<00:31,  1.79it/s]
Epoch 4 | train_loss: 0.2981:   8%|▊         | 5/60 [00:02<00:30,  1.78it/s]
Epoch 5 | train_loss: 0.2866:   8%|▊         | 5/60 [00:03<00:30,  1.78it/s]
Epoch 5 | train_loss: 0.2866:  10%|█         | 6/60 [00:03<00:29,  1.80it/s]
Epoch 6 | train_loss: 0.2719:  10%|█         | 6/60 [00:03<00:29,  1.80it/s]
Epoch 6 | train_loss: 0.2719:  12%|█▏        | 7/60 [00:03<00:30,  1.76it/s]
Epoch 7 | train_loss: 0.2625:  12%|█▏        | 7/60 [00:04<00:30,  1.76it/s]
Epoch 7 | train_loss: 0.2625:  13%|█▎        | 8/60 [00:04<00:30,  1.72it/s]
Epoch 8 | train_loss: 0.2676:  13%|█▎        | 8/60 [00:05<00:30,  1.72it/s]
Epoch 8 | train_loss: 0.2676:  15%|█▌        | 9/60 [00:05<00:30,  1.70it/s]
Epoch 9 | train_loss: 0.2474:  15%|█▌        | 9/60 [00:05<00:30,  1.70it/s]
Epoch 9 | train_loss: 0.2474:  17%|█▋        | 10/60 [00:05<00:29,  1.69it/s]
Epoch 10 | train_loss: 0.2571:  17%|█▋        | 10/60 [00:06<00:29,  1.69it/s]
Epoch 10 | train_loss: 0.2571:  18%|█▊        | 11/60 [00:06<00:28,  1.71it/s]
Epoch 11 | train_loss: 0.2409:  18%|█▊        | 11/60 [00:06<00:28,  1.71it/s]
Epoch 11 | train_loss: 0.2409:  20%|██        | 12/60 [00:06<00:28,  1.68it/s]
Epoch 12 | train_loss: 0.2409:  20%|██        | 12/60 [00:07<00:28,  1.68it/s]
Epoch 12 | train_loss: 0.2409:  22%|██▏       | 13/60 [00:07<00:27,  1.70it/s]
Epoch 13 | train_loss: 0.2399:  22%|██▏       | 13/60 [00:08<00:27,  1.70it/s]
Epoch 13 | train_loss: 0.2399:  23%|██▎       | 14/60 [00:08<00:27,  1.67it/s]
Epoch 14 | train_loss: 0.2295:  23%|██▎       | 14/60 [00:08<00:27,  1.67it/s]
Epoch 14 | train_loss: 0.2295:  25%|██▌       | 15/60 [00:08<00:27,  1.64it/s]
Epoch 15 | train_loss: 0.2282:  25%|██▌       | 15/60 [00:09<00:27,  1.64it/s]
Epoch 15 | train_loss: 0.2282:  27%|██▋       | 16/60 [00:09<00:27,  1.62it/s]
Epoch 16 | train_loss: 0.2284:  27%|██▋       | 16/60 [00:09<00:27,  1.62it/s]
Epoch 16 | train_loss: 0.2284:  28%|██▊       | 17/60 [00:09<00:25,  1.70it/s]
Epoch 17 | train_loss: 0.2188:  28%|██▊       | 17/60 [00:10<00:25,  1.70it/s]
Epoch 17 | train_loss: 0.2188:  30%|███       | 18/60 [00:10<00:23,  1.77it/s]
Epoch 18 | train_loss: 0.2213:  30%|███       | 18/60 [00:11<00:23,  1.77it/s]
Epoch 18 | train_loss: 0.2213:  32%|███▏      | 19/60 [00:11<00:24,  1.67it/s]
Epoch 19 | train_loss: 0.2293:  32%|███▏      | 19/60 [00:11<00:24,  1.67it/s]
Epoch 19 | train_loss: 0.2293:  33%|███▎      | 20/60 [00:11<00:24,  1.66it/s]
Epoch 20 | train_loss: 0.2248:  33%|███▎      | 20/60 [00:12<00:24,  1.66it/s]
Epoch 20 | train_loss: 0.2248:  35%|███▌      | 21/60 [00:12<00:24,  1.62it/s]
Epoch 21 | train_loss: 0.2239:  35%|███▌      | 21/60 [00:12<00:24,  1.62it/s]
Epoch 21 | train_loss: 0.2239:  37%|███▋      | 22/60 [00:12<00:24,  1.58it/s]
Epoch 22 | train_loss: 0.2235:  37%|███▋      | 22/60 [00:13<00:24,  1.58it/s]
Epoch 22 | train_loss: 0.2235:  38%|███▊      | 23/60 [00:13<00:23,  1.57it/s]
Epoch 23 | train_loss: 0.2131:  38%|███▊      | 23/60 [00:14<00:23,  1.57it/s]
Epoch 23 | train_loss: 0.2131:  40%|████      | 24/60 [00:14<00:23,  1.54it/s]
Epoch 24 | train_loss: 0.2156:  40%|████      | 24/60 [00:14<00:23,  1.54it/s]
Epoch 24 | train_loss: 0.2156:  42%|████▏     | 25/60 [00:14<00:21,  1.62it/s]
Epoch 25 | train_loss: 0.2085:  42%|████▏     | 25/60 [00:15<00:21,  1.62it/s]
Epoch 25 | train_loss: 0.2085:  43%|████▎     | 26/60 [00:15<00:21,  1.60it/s]
Epoch 26 | train_loss: 0.2160:  43%|████▎     | 26/60 [00:16<00:21,  1.60it/s]
Epoch 26 | train_loss: 0.2160:  45%|████▌     | 27/60 [00:16<00:20,  1.58it/s]
Epoch 27 | train_loss: 0.2112:  45%|████▌     | 27/60 [00:16<00:20,  1.58it/s]
Epoch 27 | train_loss: 0.2112:  47%|████▋     | 28/60 [00:16<00:19,  1.62it/s]
Epoch 28 | train_loss: 0.2121:  47%|████▋     | 28/60 [00:17<00:19,  1.62it/s]
Epoch 28 | train_loss: 0.2121:  48%|████▊     | 29/60 [00:17<00:19,  1.60it/s]
Epoch 29 | train_loss: 0.2149:  48%|████▊     | 29/60 [00:17<00:19,  1.60it/s]
Epoch 29 | train_loss: 0.2149:  50%|█████     | 30/60 [00:17<00:18,  1.59it/s]
Epoch 30 | train_loss: 0.2151:  50%|█████     | 30/60 [00:18<00:18,  1.59it/s]
Epoch 30 | train_loss: 0.2151:  52%|█████▏    | 31/60 [00:18<00:18,  1.58it/s]
Epoch 31 | train_loss: 0.2031:  52%|█████▏    | 31/60 [00:19<00:18,  1.58it/s]
Epoch 31 | train_loss: 0.2031:  53%|█████▎    | 32/60 [00:19<00:17,  1.59it/s]
Epoch 32 | train_loss: 0.2063:  53%|█████▎    | 32/60 [00:19<00:17,  1.59it/s]
Epoch 32 | train_loss: 0.2063:  55%|█████▌    | 33/60 [00:19<00:16,  1.60it/s]
Epoch 33 | train_loss: 0.2046:  55%|█████▌    | 33/60 [00:20<00:16,  1.60it/s]
Epoch 33 | train_loss: 0.2046:  57%|█████▋    | 34/60 [00:20<00:15,  1.67it/s]
Epoch 34 | train_loss: 0.2060:  57%|█████▋    | 34/60 [00:21<00:15,  1.67it/s]
Epoch 34 | train_loss: 0.2060:  58%|█████▊    | 35/60 [00:21<00:15,  1.66it/s]
Epoch 35 | train_loss: 0.2072:  58%|█████▊    | 35/60 [00:21<00:15,  1.66it/s]
Epoch 35 | train_loss: 0.2072:  60%|██████    | 36/60 [00:21<00:14,  1.71it/s]
Epoch 36 | train_loss: 0.2058:  60%|██████    | 36/60 [00:22<00:14,  1.71it/s]
Epoch 36 | train_loss: 0.2058:  62%|██████▏   | 37/60 [00:22<00:13,  1.66it/s]
Epoch 37 | train_loss: 0.2031:  62%|██████▏   | 37/60 [00:22<00:13,  1.66it/s]
Epoch 37 | train_loss: 0.2031:  63%|██████▎   | 38/60 [00:22<00:13,  1.65it/s]
Epoch 38 | train_loss: 0.1974:  63%|██████▎   | 38/60 [00:23<00:13,  1.65it/s]
Epoch 38 | train_loss: 0.1974:  65%|██████▌   | 39/60 [00:23<00:13,  1.60it/s]
Epoch 39 | train_loss: 0.1996:  65%|██████▌   | 39/60 [00:24<00:13,  1.60it/s]
Epoch 39 | train_loss: 0.1996:  67%|██████▋   | 40/60 [00:24<00:12,  1.61it/s]
Epoch 40 | train_loss: 0.1974:  67%|██████▋   | 40/60 [00:24<00:12,  1.61it/s]
Epoch 40 | train_loss: 0.1974:  68%|██████▊   | 41/60 [00:24<00:11,  1.60it/s]
Epoch 41 | train_loss: 0.2003:  68%|██████▊   | 41/60 [00:25<00:11,  1.60it/s]
Epoch 41 | train_loss: 0.2003:  70%|███████   | 42/60 [00:25<00:11,  1.63it/s]
Epoch 42 | train_loss: 0.2013:  70%|███████   | 42/60 [00:25<00:11,  1.63it/s]
Epoch 42 | train_loss: 0.2013:  72%|███████▏  | 43/60 [00:25<00:10,  1.61it/s]
Epoch 43 | train_loss: 0.1922:  72%|███████▏  | 43/60 [00:26<00:10,  1.61it/s]
Epoch 43 | train_loss: 0.1922:  73%|███████▎  | 44/60 [00:26<00:09,  1.63it/s]
Epoch 44 | train_loss: 0.1973:  73%|███████▎  | 44/60 [00:27<00:09,  1.63it/s]
Epoch 44 | train_loss: 0.1973:  75%|███████▌  | 45/60 [00:27<00:09,  1.62it/s]
Epoch 45 | train_loss: 0.1991:  75%|███████▌  | 45/60 [00:27<00:09,  1.62it/s]
Epoch 45 | train_loss: 0.1991:  77%|███████▋  | 46/60 [00:27<00:08,  1.62it/s]
Epoch 46 | train_loss: 0.1974:  77%|███████▋  | 46/60 [00:28<00:08,  1.62it/s]
Epoch 46 | train_loss: 0.1974:  78%|███████▊  | 47/60 [00:28<00:08,  1.59it/s]
Epoch 47 | train_loss: 0.2002:  78%|███████▊  | 47/60 [00:29<00:08,  1.59it/s]
Epoch 47 | train_loss: 0.2002:  80%|████████  | 48/60 [00:29<00:07,  1.56it/s]
Epoch 48 | train_loss: 0.1934:  80%|████████  | 48/60 [00:29<00:07,  1.56it/s]
Epoch 48 | train_loss: 0.1934:  82%|████████▏ | 49/60 [00:29<00:07,  1.55it/s]
Epoch 49 | train_loss: 0.2005:  82%|████████▏ | 49/60 [00:30<00:07,  1.55it/s]
Epoch 49 | train_loss: 0.2005:  83%|████████▎ | 50/60 [00:30<00:06,  1.56it/s]
Epoch 50 | train_loss: 0.1933:  83%|████████▎ | 50/60 [00:30<00:06,  1.56it/s]
Epoch 50 | train_loss: 0.1933:  85%|████████▌ | 51/60 [00:30<00:05,  1.66it/s]
Epoch 51 | train_loss: 0.1899:  85%|████████▌ | 51/60 [00:31<00:05,  1.66it/s]
Epoch 51 | train_loss: 0.1899:  87%|████████▋ | 52/60 [00:31<00:04,  1.62it/s]
Epoch 52 | train_loss: 0.1856:  87%|████████▋ | 52/60 [00:32<00:04,  1.62it/s]
Epoch 52 | train_loss: 0.1856:  88%|████████▊ | 53/60 [00:32<00:04,  1.59it/s]
Epoch 53 | train_loss: 0.1961:  88%|████████▊ | 53/60 [00:32<00:04,  1.59it/s]
Epoch 53 | train_loss: 0.1961:  90%|█████████ | 54/60 [00:32<00:03,  1.58it/s]
Epoch 54 | train_loss: 0.1995:  90%|█████████ | 54/60 [00:33<00:03,  1.58it/s]
Epoch 54 | train_loss: 0.1995:  92%|█████████▏| 55/60 [00:33<00:03,  1.57it/s]
Epoch 55 | train_loss: 0.1977:  92%|█████████▏| 55/60 [00:34<00:03,  1.57it/s]
Epoch 55 | train_loss: 0.1977:  93%|█████████▎| 56/60 [00:34<00:02,  1.58it/s]
Epoch 56 | train_loss: 0.1856:  93%|█████████▎| 56/60 [00:34<00:02,  1.58it/s]
Epoch 56 | train_loss: 0.1856:  95%|█████████▌| 57/60 [00:34<00:01,  1.60it/s]
Epoch 57 | train_loss: 0.1887:  95%|█████████▌| 57/60 [00:35<00:01,  1.60it/s]
Epoch 57 | train_loss: 0.1887:  97%|█████████▋| 58/60 [00:35<00:01,  1.60it/s]
Epoch 58 | train_loss: 0.1826:  97%|█████████▋| 58/60 [00:36<00:01,  1.60it/s]
Epoch 58 | train_loss: 0.1826:  98%|█████████▊| 59/60 [00:36<00:00,  1.58it/s]
Epoch 59 | train_loss: 0.1855:  98%|█████████▊| 59/60 [00:36<00:00,  1.58it/s]
Epoch 59 | train_loss: 0.1855: 100%|██████████| 60/60 [00:36<00:00,  1.68it/s]
Epoch 59 | train_loss: 0.1855: 100%|██████████| 60/60 [00:36<00:00,  1.64it/s]
#Test_f1: 0.7540±0.0364
####### Run 5 for seed 5

  0%|          | 0/60 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6507:   0%|          | 0/60 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.6507:   2%|▏         | 1/60 [00:00<00:25,  2.30it/s]
Epoch 1 | train_loss: 0.4252:   2%|▏         | 1/60 [00:00<00:25,  2.30it/s]
Epoch 1 | train_loss: 0.4252:   3%|▎         | 2/60 [00:00<00:27,  2.10it/s]
Epoch 2 | train_loss: 0.3597:   3%|▎         | 2/60 [00:01<00:27,  2.10it/s]
Epoch 2 | train_loss: 0.3597:   5%|▌         | 3/60 [00:01<00:27,  2.07it/s]
Epoch 3 | train_loss: 0.3116:   5%|▌         | 3/60 [00:02<00:27,  2.07it/s]
Epoch 3 | train_loss: 0.3116:   7%|▋         | 4/60 [00:02<00:29,  1.87it/s]
Epoch 4 | train_loss: 0.2971:   7%|▋         | 4/60 [00:02<00:29,  1.87it/s]
Epoch 4 | train_loss: 0.2971:   8%|▊         | 5/60 [00:02<00:30,  1.83it/s]
Epoch 5 | train_loss: 0.2818:   8%|▊         | 5/60 [00:03<00:30,  1.83it/s]
Epoch 5 | train_loss: 0.2818:  10%|█         | 6/60 [00:03<00:28,  1.87it/s]
Epoch 6 | train_loss: 0.2697:  10%|█         | 6/60 [00:03<00:28,  1.87it/s]
Epoch 6 | train_loss: 0.2697:  12%|█▏        | 7/60 [00:03<00:28,  1.85it/s]
Epoch 7 | train_loss: 0.2703:  12%|█▏        | 7/60 [00:04<00:28,  1.85it/s]
Epoch 7 | train_loss: 0.2703:  13%|█▎        | 8/60 [00:04<00:28,  1.79it/s]
Epoch 8 | train_loss: 0.2616:  13%|█▎        | 8/60 [00:04<00:28,  1.79it/s]
Epoch 8 | train_loss: 0.2616:  15%|█▌        | 9/60 [00:04<00:28,  1.77it/s]
Epoch 9 | train_loss: 0.2549:  15%|█▌        | 9/60 [00:05<00:28,  1.77it/s]
Epoch 9 | train_loss: 0.2549:  17%|█▋        | 10/60 [00:05<00:28,  1.76it/s]
Epoch 10 | train_loss: 0.2448:  17%|█▋        | 10/60 [00:06<00:28,  1.76it/s]
Epoch 10 | train_loss: 0.2448:  18%|█▊        | 11/60 [00:06<00:28,  1.74it/s]
Epoch 11 | train_loss: 0.2421:  18%|█▊        | 11/60 [00:06<00:28,  1.74it/s]
Epoch 11 | train_loss: 0.2421:  20%|██        | 12/60 [00:06<00:27,  1.75it/s]
Epoch 12 | train_loss: 0.2360:  20%|██        | 12/60 [00:07<00:27,  1.75it/s]
Epoch 12 | train_loss: 0.2360:  22%|██▏       | 13/60 [00:07<00:26,  1.80it/s]
Epoch 13 | train_loss: 0.2372:  22%|██▏       | 13/60 [00:07<00:26,  1.80it/s]
Epoch 13 | train_loss: 0.2372:  23%|██▎       | 14/60 [00:07<00:24,  1.85it/s]
Epoch 14 | train_loss: 0.2259:  23%|██▎       | 14/60 [00:08<00:24,  1.85it/s]
Epoch 14 | train_loss: 0.2259:  25%|██▌       | 15/60 [00:08<00:24,  1.86it/s]
Epoch 15 | train_loss: 0.2281:  25%|██▌       | 15/60 [00:08<00:24,  1.86it/s]
Epoch 15 | train_loss: 0.2281:  27%|██▋       | 16/60 [00:08<00:25,  1.75it/s]
Epoch 16 | train_loss: 0.2290:  27%|██▋       | 16/60 [00:09<00:25,  1.75it/s]
Epoch 16 | train_loss: 0.2290:  28%|██▊       | 17/60 [00:09<00:24,  1.77it/s]
Epoch 17 | train_loss: 0.2301:  28%|██▊       | 17/60 [00:09<00:24,  1.77it/s]
Epoch 17 | train_loss: 0.2301:  30%|███       | 18/60 [00:09<00:23,  1.76it/s]
Epoch 18 | train_loss: 0.2257:  30%|███       | 18/60 [00:10<00:23,  1.76it/s]
Epoch 18 | train_loss: 0.2257:  32%|███▏      | 19/60 [00:10<00:23,  1.73it/s]
Epoch 19 | train_loss: 0.2223:  32%|███▏      | 19/60 [00:11<00:23,  1.73it/s]
Epoch 19 | train_loss: 0.2223:  33%|███▎      | 20/60 [00:11<00:24,  1.66it/s]
Epoch 20 | train_loss: 0.2184:  33%|███▎      | 20/60 [00:11<00:24,  1.66it/s]
Epoch 20 | train_loss: 0.2184:  35%|███▌      | 21/60 [00:11<00:23,  1.67it/s]
Epoch 21 | train_loss: 0.2245:  35%|███▌      | 21/60 [00:12<00:23,  1.67it/s]
Epoch 21 | train_loss: 0.2245:  37%|███▋      | 22/60 [00:12<00:21,  1.74it/s]
Epoch 22 | train_loss: 0.2183:  37%|███▋      | 22/60 [00:12<00:21,  1.74it/s]
Epoch 22 | train_loss: 0.2183:  38%|███▊      | 23/60 [00:12<00:21,  1.71it/s]
Epoch 23 | train_loss: 0.2240:  38%|███▊      | 23/60 [00:13<00:21,  1.71it/s]
Epoch 23 | train_loss: 0.2240:  40%|████      | 24/60 [00:13<00:21,  1.65it/s]
Epoch 24 | train_loss: 0.2141:  40%|████      | 24/60 [00:14<00:21,  1.65it/s]
Epoch 24 | train_loss: 0.2141:  42%|████▏     | 25/60 [00:14<00:21,  1.61it/s]
Epoch 25 | train_loss: 0.2175:  42%|████▏     | 25/60 [00:14<00:21,  1.61it/s]
Epoch 25 | train_loss: 0.2175:  43%|████▎     | 26/60 [00:14<00:20,  1.66it/s]
Epoch 26 | train_loss: 0.2095:  43%|████▎     | 26/60 [00:15<00:20,  1.66it/s]
Epoch 26 | train_loss: 0.2095:  45%|████▌     | 27/60 [00:15<00:19,  1.67it/s]
Epoch 27 | train_loss: 0.2097:  45%|████▌     | 27/60 [00:15<00:19,  1.67it/s]
Epoch 27 | train_loss: 0.2097:  47%|████▋     | 28/60 [00:15<00:19,  1.63it/s]
Epoch 28 | train_loss: 0.2107:  47%|████▋     | 28/60 [00:16<00:19,  1.63it/s]
Epoch 28 | train_loss: 0.2107:  48%|████▊     | 29/60 [00:16<00:18,  1.66it/s]
Epoch 29 | train_loss: 0.2113:  48%|████▊     | 29/60 [00:17<00:18,  1.66it/s]
Epoch 29 | train_loss: 0.2113:  50%|█████     | 30/60 [00:17<00:17,  1.68it/s]
Epoch 30 | train_loss: 0.2042:  50%|█████     | 30/60 [00:17<00:17,  1.68it/s]
Epoch 30 | train_loss: 0.2042:  52%|█████▏    | 31/60 [00:17<00:16,  1.71it/s]
Epoch 31 | train_loss: 0.2144:  52%|█████▏    | 31/60 [00:18<00:16,  1.71it/s]
Epoch 31 | train_loss: 0.2144:  53%|█████▎    | 32/60 [00:18<00:16,  1.67it/s]
Epoch 32 | train_loss: 0.2036:  53%|█████▎    | 32/60 [00:18<00:16,  1.67it/s]
Epoch 32 | train_loss: 0.2036:  55%|█████▌    | 33/60 [00:18<00:16,  1.65it/s]
Epoch 33 | train_loss: 0.2063:  55%|█████▌    | 33/60 [00:19<00:16,  1.65it/s]
Epoch 33 | train_loss: 0.2063:  57%|█████▋    | 34/60 [00:19<00:15,  1.66it/s]
Epoch 34 | train_loss: 0.2049:  57%|█████▋    | 34/60 [00:20<00:15,  1.66it/s]
Epoch 34 | train_loss: 0.2049:  58%|█████▊    | 35/60 [00:20<00:15,  1.66it/s]
Epoch 35 | train_loss: 0.2041:  58%|█████▊    | 35/60 [00:20<00:15,  1.66it/s]
Epoch 35 | train_loss: 0.2041:  60%|██████    | 36/60 [00:20<00:13,  1.72it/s]
Epoch 36 | train_loss: 0.2005:  60%|██████    | 36/60 [00:21<00:13,  1.72it/s]
Epoch 36 | train_loss: 0.2005:  62%|██████▏   | 37/60 [00:21<00:13,  1.67it/s]
Epoch 37 | train_loss: 0.2039:  62%|██████▏   | 37/60 [00:22<00:13,  1.67it/s]
Epoch 37 | train_loss: 0.2039:  63%|██████▎   | 38/60 [00:22<00:13,  1.60it/s]
Epoch 38 | train_loss: 0.2002:  63%|██████▎   | 38/60 [00:22<00:13,  1.60it/s]
Epoch 38 | train_loss: 0.2002:  65%|██████▌   | 39/60 [00:22<00:12,  1.63it/s]
Epoch 39 | train_loss: 0.2025:  65%|██████▌   | 39/60 [00:23<00:12,  1.63it/s]
Epoch 39 | train_loss: 0.2025:  67%|██████▋   | 40/60 [00:23<00:11,  1.72it/s]
Epoch 40 | train_loss: 0.2038:  67%|██████▋   | 40/60 [00:23<00:11,  1.72it/s]
Epoch 40 | train_loss: 0.2038:  68%|██████▊   | 41/60 [00:23<00:11,  1.71it/s]
Epoch 41 | train_loss: 0.1955:  68%|██████▊   | 41/60 [00:24<00:11,  1.71it/s]
Epoch 41 | train_loss: 0.1955:  70%|███████   | 42/60 [00:24<00:11,  1.64it/s]
Epoch 42 | train_loss: 0.1949:  70%|███████   | 42/60 [00:25<00:11,  1.64it/s]
Epoch 42 | train_loss: 0.1949:  72%|███████▏  | 43/60 [00:25<00:10,  1.59it/s]
Epoch 43 | train_loss: 0.1944:  72%|███████▏  | 43/60 [00:25<00:10,  1.59it/s]
Epoch 43 | train_loss: 0.1944:  73%|███████▎  | 44/60 [00:25<00:10,  1.56it/s]
Epoch 44 | train_loss: 0.1903:  73%|███████▎  | 44/60 [00:26<00:10,  1.56it/s]
Epoch 44 | train_loss: 0.1903:  75%|███████▌  | 45/60 [00:26<00:09,  1.57it/s]
Epoch 45 | train_loss: 0.1962:  75%|███████▌  | 45/60 [00:26<00:09,  1.57it/s]
Epoch 45 | train_loss: 0.1962:  77%|███████▋  | 46/60 [00:26<00:08,  1.63it/s]
Epoch 46 | train_loss: 0.1912:  77%|███████▋  | 46/60 [00:27<00:08,  1.63it/s]
Epoch 46 | train_loss: 0.1912:  78%|███████▊  | 47/60 [00:27<00:07,  1.73it/s]
Epoch 47 | train_loss: 0.1954:  78%|███████▊  | 47/60 [00:28<00:07,  1.73it/s]
Epoch 47 | train_loss: 0.1954:  80%|████████  | 48/60 [00:28<00:07,  1.68it/s]
Epoch 48 | train_loss: 0.1894:  80%|████████  | 48/60 [00:28<00:07,  1.68it/s]
Epoch 48 | train_loss: 0.1894:  82%|████████▏ | 49/60 [00:28<00:06,  1.63it/s]
Epoch 49 | train_loss: 0.1895:  82%|████████▏ | 49/60 [00:29<00:06,  1.63it/s]
Epoch 49 | train_loss: 0.1895:  83%|████████▎ | 50/60 [00:29<00:06,  1.60it/s]
Epoch 50 | train_loss: 0.1919:  83%|████████▎ | 50/60 [00:29<00:06,  1.60it/s]
Epoch 50 | train_loss: 0.1919:  85%|████████▌ | 51/60 [00:29<00:05,  1.66it/s]
Epoch 51 | train_loss: 0.1866:  85%|████████▌ | 51/60 [00:30<00:05,  1.66it/s]
Epoch 51 | train_loss: 0.1866:  87%|████████▋ | 52/60 [00:30<00:04,  1.73it/s]
Epoch 52 | train_loss: 0.1903:  87%|████████▋ | 52/60 [00:30<00:04,  1.73it/s]
Epoch 52 | train_loss: 0.1903:  88%|████████▊ | 53/60 [00:30<00:03,  1.77it/s]
Epoch 53 | train_loss: 0.1955:  88%|████████▊ | 53/60 [00:31<00:03,  1.77it/s]
Epoch 53 | train_loss: 0.1955:  90%|█████████ | 54/60 [00:31<00:03,  1.81it/s]
Epoch 54 | train_loss: 0.1895:  90%|█████████ | 54/60 [00:32<00:03,  1.81it/s]
Epoch 54 | train_loss: 0.1895:  92%|█████████▏| 55/60 [00:32<00:02,  1.79it/s]
Epoch 55 | train_loss: 0.1863:  92%|█████████▏| 55/60 [00:32<00:02,  1.79it/s]
Epoch 55 | train_loss: 0.1863:  93%|█████████▎| 56/60 [00:32<00:02,  1.67it/s]
Epoch 56 | train_loss: 0.1912:  93%|█████████▎| 56/60 [00:33<00:02,  1.67it/s]
Epoch 56 | train_loss: 0.1912:  95%|█████████▌| 57/60 [00:33<00:01,  1.70it/s]
Epoch 57 | train_loss: 0.1845:  95%|█████████▌| 57/60 [00:33<00:01,  1.70it/s]
Epoch 57 | train_loss: 0.1845:  97%|█████████▋| 58/60 [00:33<00:01,  1.68it/s]
Epoch 58 | train_loss: 0.1876:  97%|█████████▋| 58/60 [00:34<00:01,  1.68it/s]
Epoch 58 | train_loss: 0.1876:  98%|█████████▊| 59/60 [00:34<00:00,  1.62it/s]
Epoch 59 | train_loss: 0.1957:  98%|█████████▊| 59/60 [00:35<00:00,  1.62it/s]
Epoch 59 | train_loss: 0.1957: 100%|██████████| 60/60 [00:35<00:00,  1.60it/s]
